498c0d14 Orchestra: migrate project state to .orchestra
 .gitignore                                             |   3 +++
 .../tasks/241/notify-user-highlight.png                | Bin
 {docs => .orchestra}/tasks/241/report.md               |   0
 {docs => .orchestra}/tasks/242/inventory.md            |   0
 {docs => .orchestra}/tasks/243/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/243/probe-results.json      |   0
 .../tasks/243/probe-spark-overflow.json                |   0
 .../tasks/243/probe_cross_model_resume.py              |   0
 {docs => .orchestra}/tasks/243/report.md               |   0
 {docs => .orchestra}/tasks/243/research.md             |   0
 {docs => .orchestra}/tasks/244/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/245/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/245/report.md               |   0
 {docs => .orchestra}/tasks/245/verify-voice-input.py   |   0
 .../tasks/245/voice-recording-mobile.png               | Bin
 {docs => .orchestra}/tasks/246/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/246/report.md               |   0
 {docs => .orchestra}/tasks/247/codex-review-plan.md    |   0
 .../tasks/247/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/247/plan.md                 |   0
 {docs => .orchestra}/tasks/247/research.md             |   0
 {docs => .orchestra}/tasks/248/codex-review-plan.md    |   0
 .../tasks/248/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/248/current-main-audit.md   |   0
 .../tasks/248/evidence/commit-task-reconciliation.tsv  |   0
 {docs => .orchestra}/tasks/248/evidence/git-refs.txt   |   0
 .../open-evidence/home-kesha-orchestra-1-1.txt         |   0
 .../open-evidence/home-kesha-orchestra-123-133.txt     |   0
 .../open-evidence/home-kesha-orchestra-144-157.txt     |   0
 .../open-evidence/home-kesha-orchestra-150-162.txt     |   0
 .../open-evidence/home-kesha-orchestra-161-181.txt     |   0
 .../open-evidence/home-kesha-orchestra-174-215.txt     |   0
 .../open-evidence/home-kesha-orchestra-187-230.txt     |   0
 .../open-evidence/home-kesha-orchestra-198-258.txt     |   0
 .../open-evidence/home-kesha-orchestra-2-2.txt         |   0
 .../home-kesha-orchestra-2-completion.txt              |   0
 .../open-evidence/home-kesha-orchestra-201-261.txt     |   0
 .../open-evidence/home-kesha-orchestra-208-268.txt     |   0
 .../open-evidence/home-kesha-orchestra-211-271.txt     |   0
 .../open-evidence/home-kesha-orchestra-219-288.txt     |   0
 .../open-evidence/home-kesha-orchestra-220-289.txt     |   0
 .../open-evidence/home-kesha-orchestra-221-290.txt     |   0
 .../open-evidence/home-kesha-orchestra-223-292.txt     |   0
 .../open-evidence/home-kesha-orchestra-231-310.txt     |   0
 .../open-evidence/home-kesha-orchestra-232-311.txt     |   0
 .../open-evidence/home-kesha-orchestra-235-314.txt     |   0
 .../open-evidence/home-kesha-orchestra-238-319.txt     |   0
 .../open-evidence/home-kesha-orchestra-248-331.txt     |   0
 .../open-evidence/home-kesha-orchestra-8-11.txt        |   0
 .../248/evidence/open-evidence/kesha-tg-bot-2-201.txt  |   0
 .../248/evidence/open-evidence/seedon-112-208.txt      |   0
 .../evidence/open-evidence/seedon-112-completion.txt   |   0
 .../248/evidence/open-evidence/seedon-123-232.txt      |   0
 .../248/evidence/open-evidence/seedon-161-307.txt      |   0
 .../248/evidence/open-evidence/seedon-169-326.txt      |   0
 .../tasks/248/evidence/open-evidence/seedon-3-13.txt   |   0
 .../248/evidence/open-evidence/seedon-3-completion.txt |   0
 .../tasks/248/evidence/open-method.txt                 |   0
 {docs => .orchestra}/tasks/248/evidence/open-tasks.tsv |   0
 .../tasks/248/evidence/project-inventory.tsv           |   0
 .../tasks/248/evidence/reconcile-method.txt            |   0
 .../tasks/248/evidence/reconciliation-summary.tsv      |   0
 .../tasks/248/evidence/snapshot-aggregates.txt         |   0
 .../tasks/248/evidence/status-worker-evidence.tsv      |   0
 .../tasks/248/evidence/taskless-worker-commits.tsv     |   0
 .../tasks/248/evidence/tool-method.txt                 |   0
 .../tasks/248/evidence/tool-usage-by-orchestrator.tsv  |   0
 .../tasks/248/evidence/tool-usage-by-project.tsv       |   0
 .../tasks/248/evidence/tool-usage-expanded.tsv         |   0
 {docs => .orchestra}/tasks/248/known-limitations.md    |   0
 {docs => .orchestra}/tasks/248/plan.md                 |   0
 .../tasks/248/post-restart-acceptance.md               |   0
 {docs => .orchestra}/tasks/248/report.md               |   0
 {docs => .orchestra}/tasks/248/research.md             |   0
 {docs => .orchestra}/tasks/248/review-impl-t2-opus.md  |   0
 {docs => .orchestra}/tasks/248/review-impl-t3-opus.md  |   0
 {docs => .orchestra}/tasks/249/codex-review-plan.md    |   0
 .../tasks/249/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/249/experiment-protocol.md  |   0
 {docs => .orchestra}/tasks/249/google-source-matrix.md |   0
 {docs => .orchestra}/tasks/249/plan.md                 |   0
 {docs => .orchestra}/tasks/249/research.md             |   0
 {docs => .orchestra}/tasks/25/plan.md                  |   0
 {docs => .orchestra}/tasks/25/research.md              |   0
 {docs => .orchestra}/tasks/250/analysis-summary.json   |   0
 {docs => .orchestra}/tasks/250/artifact-check.txt      |   0
 {docs => .orchestra}/tasks/250/baseline-prompt.md      |   0
 {docs => .orchestra}/tasks/250/candidate-prompt.md     |   0
 {docs => .orchestra}/tasks/250/corpus.md               |   0
 {docs => .orchestra}/tasks/250/eval/analyze.py         |   0
 .../tasks/250/eval/controls/strong/t01_route_switch.py |   0
 .../tasks/250/eval/controls/strong/t02_kill_path.py    |   0
 .../eval/controls/strong/t03_fallback_classifier.py    |   0
 .../250/eval/controls/strong/t04_prompt_collection.py  |   0
 .../eval/controls/strong/t05_ledger_exactly_once.py    |   0
 .../250/eval/controls/strong/t06_manifest_parser.py    |   0
 .../tasks/250/eval/controls/weak/t01_route_switch.py   |   0
 .../tasks/250/eval/controls/weak/t02_kill_path.py      |   0
 .../250/eval/controls/weak/t03_fallback_classifier.py  |   0
 .../250/eval/controls/weak/t04_prompt_collection.py    |   0
 .../250/eval/controls/weak/t05_ledger_exactly_once.py  |   0
 .../250/eval/controls/weak/t06_manifest_parser.py      |   0
 .../250/eval/fixtures/t01_route_switch/src/gateway.py  |   0
 .../fixtures/t01_route_switch/tests/test_target.py     |   0
 .../250/eval/fixtures/t02_kill_path/src/lifecycle.py   |   0
 .../eval/fixtures/t02_kill_path/tests/test_target.py   |   0
 .../fixtures/t03_fallback_classifier/src/classifier.py |   0
 .../t03_fallback_classifier/tests/test_target.py       |   0
 .../eval/fixtures/t04_prompt_collection/src/prompts.py |   0
 .../t04_prompt_collection/tests/test_target.py         |   0
 .../fixtures/t05_ledger_exactly_once/src/ledger.py     |   0
 .../t05_ledger_exactly_once/tests/test_target.py       |   0
 .../eval/fixtures/t06_manifest_parser/src/manifest.py  |   0
 .../fixtures/t06_manifest_parser/tests/test_target.py  |   0
 {docs => .orchestra}/tasks/250/eval/freeze.py          |   0
 {docs => .orchestra}/tasks/250/eval/grader.py          |   0
 {docs => .orchestra}/tasks/250/eval/run_eval.py        |   0
 .../tasks/250/eval/tasks/t01_route_switch.md           |   0
 .../tasks/250/eval/tasks/t02_kill_path.md              |   0
 .../tasks/250/eval/tasks/t03_fallback_classifier.md    |   0
 .../tasks/250/eval/tasks/t04_prompt_collection.md      |   0
 .../tasks/250/eval/tasks/t05_ledger_exactly_once.md    |   0
 .../tasks/250/eval/tasks/t06_manifest_parser.md        |   0
 .../tasks/250/eval/verify_artifacts.py                 |   0
 {docs => .orchestra}/tasks/250/expected-outcomes.json  |   0
 {docs => .orchestra}/tasks/250/freeze-manifest.sha256  |   0
 {docs => .orchestra}/tasks/250/grade-results.json      |   0
 {docs => .orchestra}/tasks/250/grader-self-test.txt    |   0
 {docs => .orchestra}/tasks/250/observations.md         |   0
 {docs => .orchestra}/tasks/250/prereg.md               |   0
 {docs => .orchestra}/tasks/250/proof-tests.txt         |   0
 .../01-t03_fallback_classifier-candidate/diff.patch    |   0
 .../01-t03_fallback_classifier-candidate/events.jsonl  |   0
 .../last-message.txt                                   |   0
 .../01-t03_fallback_classifier-candidate/metadata.json |   0
 .../01-t03_fallback_classifier-candidate/prompt.txt    |   0
 .../01-t03_fallback_classifier-candidate/stderr.txt    |   0
 .../test_target.py                                     |   0
 .../raw/02-t03_fallback_classifier-baseline/diff.patch |   0
 .../02-t03_fallback_classifier-baseline/events.jsonl   |   0
 .../last-message.txt                                   |   0
 .../02-t03_fallback_classifier-baseline/metadata.json  |   0
 .../raw/02-t03_fallback_classifier-baseline/prompt.txt |   0
 .../raw/02-t03_fallback_classifier-baseline/stderr.txt |   0
 .../02-t03_fallback_classifier-baseline/test_target.py |   0
 .../250/raw/03-t01_route_switch-baseline/diff.patch    |   0
 .../250/raw/03-t01_route_switch-baseline/events.jsonl  |   0
 .../raw/03-t01_route_switch-baseline/last-message.txt  |   0
 .../250/raw/03-t01_route_switch-baseline/metadata.json |   0
 .../250/raw/03-t01_route_switch-baseline/prompt.txt    |   0
 .../250/raw/03-t01_route_switch-baseline/stderr.txt    |   0
 .../raw/03-t01_route_switch-baseline/test_target.py    |   0
 .../250/raw/04-t01_route_switch-candidate/diff.patch   |   0
 .../250/raw/04-t01_route_switch-candidate/events.jsonl |   0
 .../raw/04-t01_route_switch-candidate/last-message.txt |   0
 .../raw/04-t01_route_switch-candidate/metadata.json    |   0
 .../250/raw/04-t01_route_switch-candidate/prompt.txt   |   0
 .../250/raw/04-t01_route_switch-candidate/stderr.txt   |   0
 .../raw/04-t01_route_switch-candidate/test_target.py   |   0
 .../05-t05_ledger_exactly_once-candidate/diff.patch    |   0
 .../05-t05_ledger_exactly_once-candidate/events.jsonl  |   0
 .../last-message.txt                                   |   0
 .../05-t05_ledger_exactly_once-candidate/metadata.json |   0
 .../05-t05_ledger_exactly_once-candidate/prompt.txt    |   0
 .../05-t05_ledger_exactly_once-candidate/stderr.txt    |   0
 .../test_target.py                                     |   0
 .../raw/06-t05_ledger_exactly_once-baseline/diff.patch |   0
 .../06-t05_ledger_exactly_once-baseline/events.jsonl   |   0
 .../last-message.txt                                   |   0
 .../06-t05_ledger_exactly_once-baseline/metadata.json  |   0
 .../raw/06-t05_ledger_exactly_once-baseline/prompt.txt |   0
 .../raw/06-t05_ledger_exactly_once-baseline/stderr.txt |   0
 .../06-t05_ledger_exactly_once-baseline/test_target.py |   0
 .../raw/07-t04_prompt_collection-baseline/diff.patch   |   0
 .../raw/07-t04_prompt_collection-baseline/events.jsonl |   0
 .../07-t04_prompt_collection-baseline/last-message.txt |   0
 .../07-t04_prompt_collection-baseline/metadata.json    |   0
 .../raw/07-t04_prompt_collection-baseline/prompt.txt   |   0
 .../raw/07-t04_prompt_collection-baseline/stderr.txt   |   0
 .../07-t04_prompt_collection-baseline/test_target.py   |   0
 .../raw/08-t04_prompt_collection-candidate/diff.patch  |   0
 .../08-t04_prompt_collection-candidate/events.jsonl    |   0
 .../last-message.txt                                   |   0
 .../08-t04_prompt_collection-candidate/metadata.json   |   0
 .../raw/08-t04_prompt_collection-candidate/prompt.txt  |   0
 .../raw/08-t04_prompt_collection-candidate/stderr.txt  |   0
 .../08-t04_prompt_collection-candidate/test_target.py  |   0
 .../250/raw/09-t02_kill_path-candidate/diff.patch      |   0
 .../250/raw/09-t02_kill_path-candidate/events.jsonl    |   0
 .../raw/09-t02_kill_path-candidate/last-message.txt    |   0
 .../250/raw/09-t02_kill_path-candidate/metadata.json   |   0
 .../250/raw/09-t02_kill_path-candidate/prompt.txt      |   0
 .../250/raw/09-t02_kill_path-candidate/stderr.txt      |   0
 .../250/raw/09-t02_kill_path-candidate/test_target.py  |   0
 .../tasks/250/raw/10-t02_kill_path-baseline/diff.patch |   0
 .../250/raw/10-t02_kill_path-baseline/events.jsonl     |   0
 .../250/raw/10-t02_kill_path-baseline/last-message.txt |   0
 .../250/raw/10-t02_kill_path-baseline/metadata.json    |   0
 .../tasks/250/raw/10-t02_kill_path-baseline/prompt.txt |   0
 .../tasks/250/raw/10-t02_kill_path-baseline/stderr.txt |   0
 .../250/raw/10-t02_kill_path-baseline/test_target.py   |   0
 .../250/raw/11-t06_manifest_parser-baseline/diff.patch |   0
 .../raw/11-t06_manifest_parser-baseline/events.jsonl   |   0
 .../11-t06_manifest_parser-baseline/last-message.txt   |   0
 .../raw/11-t06_manifest_parser-baseline/metadata.json  |   0
 .../250/raw/11-t06_manifest_parser-baseline/prompt.txt |   0
 .../250/raw/11-t06_manifest_parser-baseline/stderr.txt |   0
 .../raw/11-t06_manifest_parser-baseline/test_target.py |   0
 .../raw/12-t06_manifest_parser-candidate/diff.patch    |   0
 .../raw/12-t06_manifest_parser-candidate/events.jsonl  |   0
 .../12-t06_manifest_parser-candidate/last-message.txt  |   0
 .../raw/12-t06_manifest_parser-candidate/metadata.json |   0
 .../raw/12-t06_manifest_parser-candidate/prompt.txt    |   0
 .../raw/12-t06_manifest_parser-candidate/stderr.txt    |   0
 .../12-t06_manifest_parser-candidate/test_target.py    |   0
 {docs => .orchestra}/tasks/250/raw/README.md           |   0
 {docs => .orchestra}/tasks/250/raw/run-summary.json    |   0
 {docs => .orchestra}/tasks/250/research.md             |   0
 {docs => .orchestra}/tasks/250/review-research.md      |   0
 .../tasks/251/codex-review-research.md                 |   0
 .../tasks/251/laptop-config-sanitized.md               |   0
 {docs => .orchestra}/tasks/251/prereg.md               |   0
 {docs => .orchestra}/tasks/251/prompts/A.txt           |   0
 {docs => .orchestra}/tasks/251/prompts/B.txt           |   0
 {docs => .orchestra}/tasks/251/prompts/C.txt           |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.5-1.err    |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.5-1.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.5-2.err    |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.5-2.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.5-3.err    |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.5-3.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.6-1.err    |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.6-1.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.6-2.err    |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.6-2.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.6-3.err    |   0
 {docs => .orchestra}/tasks/251/raw/A-grok-4.6-3.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.5-1.err    |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.5-1.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.5-2.err    |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.5-2.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.5-3.err    |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.5-3.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.6-1.err    |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.6-1.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.6-2.err    |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.6-2.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.6-3.err    |   0
 {docs => .orchestra}/tasks/251/raw/B-grok-4.6-3.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.5-1.err    |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.5-1.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.5-2.err    |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.5-2.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.5-3.err    |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.5-3.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.6-1.err    |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.6-1.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.6-2.err    |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.6-2.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.6-3.err    |   0
 {docs => .orchestra}/tasks/251/raw/C-grok-4.6-3.jsonl  |   0
 {docs => .orchestra}/tasks/251/raw/pilot-45.err        |   0
 {docs => .orchestra}/tasks/251/raw/pilot-45.jsonl      |   0
 {docs => .orchestra}/tasks/251/raw/pilot-46.err        |   0
 {docs => .orchestra}/tasks/251/raw/pilot-46.jsonl      |   0
 {docs => .orchestra}/tasks/251/raw/timings.tsv         |   0
 {docs => .orchestra}/tasks/251/reconcile_usage.py      |   0
 {docs => .orchestra}/tasks/251/report.md               |   0
 {docs => .orchestra}/tasks/251/research.md             |   0
 {docs => .orchestra}/tasks/251/run_bench.sh            |   0
 {docs => .orchestra}/tasks/251/score.json              |   0
 {docs => .orchestra}/tasks/251/score_bench.py          |   0
 {docs => .orchestra}/tasks/251/telemetry-proof.json    |   0
 {docs => .orchestra}/tasks/251/telemetry_probe.py      |   0
 .../tasks/251/usage-reconciliation.json                |   0
 {docs => .orchestra}/tasks/254/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/254/report.md               |   0
 {docs => .orchestra}/tasks/255/analysis.py             |   0
 {docs => .orchestra}/tasks/255/bucket-summary.json     |   0
 {docs => .orchestra}/tasks/255/measurements.md         |   0
 {docs => .orchestra}/tasks/255/proxy-snapshot.json     |   0
 {docs => .orchestra}/tasks/255/research.md             |   0
 {docs => .orchestra}/tasks/255/turns.csv               |   0
 {docs => .orchestra}/tasks/255/verification.md         |   0
 {docs => .orchestra}/tasks/255/verify.py               |   0
 {docs => .orchestra}/tasks/256/comparison.md           |   0
 {docs => .orchestra}/tasks/256/eval/audit_structure.py |   0
 {docs => .orchestra}/tasks/256/eval/baseline.raw.json  |   0
 {docs => .orchestra}/tasks/256/eval/holdout.jsonl      |   0
 {docs => .orchestra}/tasks/256/eval/receipts.raw.json  |   0
 {docs => .orchestra}/tasks/256/eval/run_baseline.py    |   0
 {docs => .orchestra}/tasks/256/eval/structure.raw.json |   0
 {docs => .orchestra}/tasks/256/eval/verify_receipts.py |   0
 {docs => .orchestra}/tasks/256/metrics.md              |   0
 {docs => .orchestra}/tasks/256/research.md             |   0
 {docs => .orchestra}/tasks/256/review-luna.md          |   0
 {docs => .orchestra}/tasks/257/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/257/report.md               |   0
 {docs => .orchestra}/tasks/258/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/258/codex-review-plan.md    |   0
 .../tasks/258/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/258/plan.md                 |   0
 {docs => .orchestra}/tasks/258/report.md               |   0
 {docs => .orchestra}/tasks/258/research.md             |   0
 {docs => .orchestra}/tasks/259/capture-current.py      |   0
 .../tasks/259/current-agent-sidebar.png                | Bin
 {docs => .orchestra}/tasks/259/current-chat-1920.png   | Bin
 .../tasks/259/current-dashboard-1920.png               | Bin
 .../tasks/259/current-mispaired-tools.png              | Bin
 .../tasks/259/current-raw-task-result.png              | Bin
 {docs => .orchestra}/tasks/259/mockup-before-1920.png  | Bin
 .../tasks/259/mockup-proposed-1920.png                 | Bin
 {docs => .orchestra}/tasks/259/mockup.html             |   0
 {docs => .orchestra}/tasks/259/render-mockup.py        |   0
 {docs => .orchestra}/tasks/259/research.md             |   0
 {docs => .orchestra}/tasks/26/plan.md                  |   0
 {docs => .orchestra}/tasks/26/research.md              |   0
 .../tasks/260/capture-implementation.py                |   0
 {docs => .orchestra}/tasks/260/p0-verification.md      |   0
 .../tasks/260/p1-operational-cards.png                 | Bin
 {docs => .orchestra}/tasks/260/probe-live-claude.py    |   0
 {docs => .orchestra}/tasks/260/probe-why-miss.py       |   0
 {docs => .orchestra}/tasks/260/regression-after.png    | Bin
 {docs => .orchestra}/tasks/260/regression-before.png   | Bin
 {docs => .orchestra}/tasks/260/regression-fix.md       |   0
 {docs => .orchestra}/tasks/260/report.md               |   0
 {docs => .orchestra}/tasks/261/codex-review-plan.md    |   0
 .../tasks/261/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/261/opus-review-plan.md     |   0
 {docs => .orchestra}/tasks/261/plan.md                 |   0
 {docs => .orchestra}/tasks/261/research.md             |   0
 .../tasks/262/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/262/measure.py              |   0
 {docs => .orchestra}/tasks/262/measurement-inputs.json |   0
 {docs => .orchestra}/tasks/262/research.md             |   0
 {docs => .orchestra}/tasks/263/report.md               |   0
 {docs => .orchestra}/tasks/264/live_grok_worker.py     |   0
 {docs => .orchestra}/tasks/264/mutation_check.py       |   0
 {docs => .orchestra}/tasks/264/probe_collision.py      |   0
 {docs => .orchestra}/tasks/264/probe_routes.py         |   0
 {docs => .orchestra}/tasks/264/probe_session_new.py    |   0
 {docs => .orchestra}/tasks/264/report.md               |   0
 {docs => .orchestra}/tasks/264/repro_acp.py            |   0
 {docs => .orchestra}/tasks/267/report.md               |   0
 {docs => .orchestra}/tasks/268/frontend.md             |   0
 .../tasks/268/notify-permission-button.png             | Bin
 {docs => .orchestra}/tasks/269/probe-review.py         |   0
 {docs => .orchestra}/tasks/269/report.md               |   0
 {docs => .orchestra}/tasks/269/review-impl-opus.md     |   0
 {docs => .orchestra}/tasks/27/adhoc-cleanup-dryrun.py  |   0
 {docs => .orchestra}/tasks/27/plan.md                  |   0
 {docs => .orchestra}/tasks/27/report.md                |   0
 {docs => .orchestra}/tasks/27/research.md              |   0
 {docs => .orchestra}/tasks/270/frontend.md             |   0
 {docs => .orchestra}/tasks/270/restart-banner.png      | Bin
 .../tasks/270/restart-input-disabled.png               | Bin
 {docs => .orchestra}/tasks/274/a-grid.html             |   0
 {docs => .orchestra}/tasks/274/a-grid.png              | Bin
 {docs => .orchestra}/tasks/274/b-nested.html           |   0
 {docs => .orchestra}/tasks/274/b-nested.png            | Bin
 {docs => .orchestra}/tasks/274/c-cards.html            |   0
 {docs => .orchestra}/tasks/274/c-cards.png             | Bin
 {docs => .orchestra}/tasks/274/card-no-rate.png        | Bin
 {docs => .orchestra}/tasks/274/card.png                | Bin
 {docs => .orchestra}/tasks/274/mockups.md              |   0
 {docs => .orchestra}/tasks/274/mockups.py              |   0
 {docs => .orchestra}/tasks/274/sample-usage.json       |   0
 {docs => .orchestra}/tasks/276/rejected-variants.md    |   0
 {docs => .orchestra}/tasks/28/report.md                |   0
 {docs => .orchestra}/tasks/280/report.md               |   0
 .../tasks/283/evidence/preflight-stop.json             |   0
 .../tasks/283/evidence/remote-57473bf0/artifacts.json  |   0
 .../283/evidence/remote-57473bf0/corrected-grades.json |   0
 .../tasks/283/evidence/remote-57473bf0/guard.json      |   0
 .../283/evidence/remote-57473bf0/provider-page.json    |   0
 .../283/evidence/remote-57473bf0/r1-closed_edit.json   |   0
 .../283/evidence/remote-57473bf0/r1-closed_trace.json  |   0
 .../283/evidence/remote-57473bf0/r1-open_audit.json    |   0
 .../283/evidence/remote-57473bf0/r2-closed_edit.json   |   0
 .../283/evidence/remote-57473bf0/r2-closed_trace.json  |   0
 .../283/evidence/remote-57473bf0/r2-open_audit.json    |   0
 .../tasks/283/evidence/remote-57473bf0/summary.json    |   0
 {docs => .orchestra}/tasks/283/ox283_runner.py         |   0
 {docs => .orchestra}/tasks/283/research.md             |   0
 {docs => .orchestra}/tasks/285/analyze_limits.py       |   0
 {docs => .orchestra}/tasks/285/build_html.py           |   0
 {docs => .orchestra}/tasks/285/build_limits_data.py    |   0
 .../tasks/285/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/285/limits-data.json        |   0
 .../tasks/285/parts/grok/evidence.json                 |   0
 {docs => .orchestra}/tasks/285/parts/grok/evidence.md  |   0
 .../tasks/285/parts/official/evidence.json             |   0
 .../tasks/285/parts/official/evidence.md               |   0
 .../tasks/285/parts/telemetry/collect.py               |   0
 .../tasks/285/parts/telemetry/evidence.json            |   0
 .../tasks/285/parts/telemetry/evidence.md              |   0
 {docs => .orchestra}/tasks/285/research.md             |   0
 {docs => .orchestra}/tasks/285/scan_artifacts.py       |   0
 .../tasks/286/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/286/data.json               |   0
 {docs => .orchestra}/tasks/286/prereg.md               |   0
 .../tasks/286/prompts/no-quota-suffix.txt              |   0
 .../tasks/286/prompts/silence-upsert.txt               |   0
 {docs => .orchestra}/tasks/286/report.md               |   0
 {docs => .orchestra}/tasks/286/research.md             |   0
 {docs => .orchestra}/tasks/286/run_bench.py            |   0
 .../tasks/287/codex-review-research.md                 |   0
 .../tasks/287/experiments/data-v2.json                 |   0
 {docs => .orchestra}/tasks/287/experiments/data.json   |   0
 .../tasks/287/experiments/protocol-v2.json             |   0
 .../tasks/287/experiments/protocol.json                |   0
 {docs => .orchestra}/tasks/287/experiments/run.py      |   0
 {docs => .orchestra}/tasks/287/experiments/run_v2.py   |   0
 {docs => .orchestra}/tasks/287/research.md             |   0
 .../tasks/288/codex-review-research-r1.md              |   0
 .../tasks/288/codex-review-research.md                 |   0
 {docs => .orchestra}/tasks/288/evidence.json           |   0
 {docs => .orchestra}/tasks/288/prereg.md               |   0
 .../tasks/288/reconstruction-214/canonical-spec.md     |   0
 .../tasks/288/reconstruction-214/change/.openspec.yaml |   0
 .../tasks/288/reconstruction-214/change/design.md      |   0
 .../tasks/288/reconstruction-214/change/proposal.md    |   0
 .../change/specs/agent-effort-routing/spec.md          |   0
 .../tasks/288/reconstruction-214/change/tasks.md       |   0
 {docs => .orchestra}/tasks/288/research.md             |   0
 {docs => .orchestra}/tasks/289/ab-grade.json           |   0
 {docs => .orchestra}/tasks/289/ab-post-summary.json    |   0
 {docs => .orchestra}/tasks/289/ab-pre-summary.json     |   0
 {docs => .orchestra}/tasks/289/ab-run-metadata.json    |   0
 .../tasks/289/ab_workspace/frozen_corpus.md            |   0
 .../tasks/289/ab_workspace/review_prompt.txt           |   0
 {docs => .orchestra}/tasks/289/analyze_review_roi.py   |   0
 {docs => .orchestra}/tasks/289/evidence.json           |   0
 {docs => .orchestra}/tasks/289/grade_ab.py             |   0
 {docs => .orchestra}/tasks/289/ground-truth.json       |   0
 {docs => .orchestra}/tasks/289/luna-review.md          |   0
 {docs => .orchestra}/tasks/289/prereg.md               |   0
 {docs => .orchestra}/tasks/289/research.md             |   0
 {docs => .orchestra}/tasks/289/sanitize_ab_run.py      |   0
 {docs => .orchestra}/tasks/289/snapshot_ab.py          |   0
 {docs => .orchestra}/tasks/289/sol-review.md           |   0
 {docs => .orchestra}/tasks/289/verify_research.py      |   0
 {docs => .orchestra}/tasks/29/codex-review.md          |   0
 {docs => .orchestra}/tasks/29/report.md                |   0
 {docs => .orchestra}/tasks/290/canary.md               |   0
 {docs => .orchestra}/tasks/290/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/290/codex-review-plan.md    |   0
 {docs => .orchestra}/tasks/290/plan.md                 |   0
 {docs => .orchestra}/tasks/290/report.md               |   0
 {docs => .orchestra}/tasks/291/codex-review-impl.md    |   0
 {docs => .orchestra}/tasks/291/codex-review-plan.md    |   0
 {docs => .orchestra}/tasks/291/codex-review-t1-impl.md |   0
 .../tasks/291/oracles/test_t1_schema_and_topology.py   |   0
 .../tasks/291/oracles/test_t2_adaptive_gate.py         |   0
 .../tasks/291/oracles/test_t3_shadow_delivery.py       |   0
 .../tasks/291/oracles/test_t4_replay_evidence.py       |   0
 .../tasks/291/oracles/test_t5_enforcement_rollback.py  |   0
 {docs => .orchestra}/tasks/291/plan.md                 |   0
 {docs => .orchestra}/tasks/291/report.md               |   0
 {docs => .orchestra}/tasks/292/README.md               |   0
