16b699c Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 .../attempt-04-frontal-flux-first/sha256sums.txt            |   0
 .../attempt-04-frontal-flux-first/source-crop.png           | Bin
 .../attempt-04-frontal-flux-first/target-crop.png           | Bin
 .../windows-facefusion-a-pilot.log                          |   0
 .../attempt-05-clean-repeat/diagnostic-crops.json           |   0
 .../attempt-05-clean-repeat/facefusion-hyperswap-a-mask.png | Bin
 .../attempt-05-clean-repeat/facefusion-hyperswap-a.json     |   0
 .../attempt-05-clean-repeat/facefusion-hyperswap-a.png      | Bin
 .../attempt-05-clean-repeat/inventory-after-pilot.json      |   0
 .../facefusion-a/attempt-05-clean-repeat/output-crop.png    | Bin
 .../attempt-05-clean-repeat/pilot/pilot-child.cmd           |   0
 .../attempt-05-clean-repeat/pilot/pilot-child.exit-code.txt |   0
 .../attempt-05-clean-repeat/pilot/pilot-child.stderr.log    |   0
 .../attempt-05-clean-repeat/pilot/pilot-child.stdout.log    |   0
 .../attempt-05-clean-repeat/pilot/result-windows.json       |   0
 .../attempt-05-clean-repeat/pilot/watchdog-metrics.json     |   0
 .../attempt-05-clean-repeat/pilot/watchdog-samples.json     |   0
 .../facefusion-a/attempt-05-clean-repeat/sha256sums.txt     |   0
 .../facefusion-a/attempt-05-clean-repeat/source-crop.png    | Bin
 .../facefusion-a/attempt-05-clean-repeat/target-crop.png    | Bin
 .../attempt-05-clean-repeat/windows-facefusion-a-pilot.log  |   0
 .../5/manifests/facefusion-a/cuda-runtime-manifest.json     |   0
 .../tasks/5/manifests/facefusion-a/diagnostic-crops.json    |   0
 .../tasks/5/manifests/facefusion-a/download-attempts.jsonl  |   0
 .../tasks/5/manifests/facefusion-a/input-manifest.json      |   0
 .../5/manifests/facefusion-a/inventory-after-pilot.json     |   0
 .../5/manifests/facefusion-a/inventory-after-setup.json     |   0
 .../tasks/5/manifests/facefusion-a/inventory-before.json    |   0
 .../tasks/5/manifests/facefusion-a/inventory-ready.json     |   0
 .../5/manifests/facefusion-a/inventory-runtime-ready.json   |   0
 .../tasks/5/manifests/facefusion-a/output-crop.png          | Bin
 .../tasks/5/manifests/facefusion-a/pilot/pilot-child.cmd    |   0
 .../manifests/facefusion-a/pilot/pilot-child.exit-code.txt  |   0
 .../5/manifests/facefusion-a/pilot/pilot-child.stderr.log   |   0
 .../5/manifests/facefusion-a/pilot/pilot-child.stdout.log   |   0
 .../5/manifests/facefusion-a/pilot/result-windows.json      |   0
 .../5/manifests/facefusion-a/pilot/watchdog-metrics.json    |   0
 .../5/manifests/facefusion-a/pilot/watchdog-samples.json    |   0
 .../tasks/5/manifests/facefusion-a/pip-dry-run-report.json  |   0
 .../tasks/5/manifests/facefusion-a/pip-freeze.txt           |   0
 .../tasks/5/manifests/facefusion-a/source-crop.png          | Bin
 .../tasks/5/manifests/facefusion-a/source-files.tsv         |   0
 .../tasks/5/manifests/facefusion-a/target-crop.png          | Bin
 .../tasks/5/manifests/facefusion-a/venv-files.tsv           |   0
 .../tasks/5/manifests/facefusion-a/wheel-manifest.json      |   0
 .../manifests/facefusion-builtins/blendswap_256-access.json |   0
 .../manifests/facefusion-builtins/blendswap_256-assets.json |   0
 .../facefusion-builtins/blendswap_256-pilot/pilot-child.cmd |   0
 .../blendswap_256-pilot/pilot-child.exit-code.txt           |   0
 .../blendswap_256-pilot/pilot-child.stderr.log              |   0
 .../blendswap_256-pilot/pilot-child.stdout.log              |   0
 .../blendswap_256-pilot/watchdog-metrics.json               |   0
 .../blendswap_256-pilot/watchdog-samples.json               |   0
 .../5/manifests/facefusion-builtins/ghost_1_256-access.json |   0
 .../5/manifests/facefusion-builtins/ghost_1_256-assets.json |   0
 .../facefusion-builtins/ghost_1_256-pilot/pilot-child.cmd   |   0
 .../ghost_1_256-pilot/pilot-child.exit-code.txt             |   0
 .../ghost_1_256-pilot/pilot-child.stderr.log                |   0
 .../ghost_1_256-pilot/pilot-child.stdout.log                |   0
 .../ghost_1_256-pilot/watchdog-metrics.json                 |   0
 .../ghost_1_256-pilot/watchdog-samples.json                 |   0
 .../5/manifests/facefusion-builtins/simswap_256-access.json |   0
 .../5/manifests/facefusion-builtins/simswap_256-assets.json |   0
 .../facefusion-builtin-simswap_256-eye-glasses-crop.png     | Bin
 .../facefusion-builtin-simswap_256-mask.png                 | Bin
 .../facefusion-builtin-simswap_256.json                     |   0
 .../facefusion-builtin-simswap_256.png                      | Bin
 .../simswap_256-clean-run-1/pilot/pilot-child.cmd           |   0
 .../simswap_256-clean-run-1/pilot/pilot-child.exit-code.txt |   0
 .../simswap_256-clean-run-1/pilot/pilot-child.stderr.log    |   0
 .../simswap_256-clean-run-1/pilot/pilot-child.stdout.log    |   0
 .../simswap_256-clean-run-1/pilot/watchdog-metrics.json     |   0
 .../simswap_256-clean-run-1/pilot/watchdog-samples.json     |   0
 .../simswap_256-clean-run-1/sha256sums.txt                  |   0
 .../windows-facefusion-builtin-simswap_256-pilot.log        |   0
 .../facefusion-builtin-simswap_256-eye-glasses-crop.png     | Bin
 .../facefusion-builtin-simswap_256-mask.png                 | Bin
 .../facefusion-builtin-simswap_256.json                     |   0
 .../facefusion-builtin-simswap_256.png                      | Bin
 .../simswap_256-clean-run-2/pilot/pilot-child.cmd           |   0
 .../simswap_256-clean-run-2/pilot/pilot-child.exit-code.txt |   0
 .../simswap_256-clean-run-2/pilot/pilot-child.stderr.log    |   0
 .../simswap_256-clean-run-2/pilot/pilot-child.stdout.log    |   0
 .../simswap_256-clean-run-2/pilot/watchdog-metrics.json     |   0
 .../simswap_256-clean-run-2/pilot/watchdog-samples.json     |   0
 .../simswap_256-clean-run-2/sha256sums.txt                  |   0
 .../windows-facefusion-builtin-simswap_256-pilot.log        |   0
 .../facefusion-builtins/simswap_256-pilot/pilot-child.cmd   |   0
 .../simswap_256-pilot/pilot-child.exit-code.txt             |   0
 .../simswap_256-pilot/pilot-child.stderr.log                |   0
 .../simswap_256-pilot/pilot-child.stdout.log                |   0
 .../simswap_256-pilot/watchdog-metrics.json                 |   0
 .../simswap_256-pilot/watchdog-samples.json                 |   0
 .../tasks/5/manifests/reactor-b/asset-access-manifest.json  |   0
 .../tasks/5/manifests/reactor-b/asset-manifest.json         |   0
 .../inventory-after-pilot.json                              |   0
 .../attempt-01-missing-comfy-aimdo/pilot/pilot-child.cmd    |   0
 .../pilot/pilot-child.exit-code.txt                         |   0
 .../pilot/pilot-child.stderr.log                            |   0
 .../pilot/pilot-child.stdout.log                            |   0
 .../pilot/watchdog-metrics.json                             |   0
 .../pilot/watchdog-samples.json                             |   0
 .../attempt-01-missing-comfy-aimdo/reactor-reswapper-b.json |   0
 .../reactor-b/attempt-01-missing-comfy-aimdo/sha256sums.txt |   0
 .../windows-reactor-b-pilot.log                             |   0
 .../attempt-02-two-source-boxes/inventory-after-pilot.json  |   0
 .../attempt-02-two-source-boxes/pilot/pilot-child.cmd       |   0
 .../pilot/pilot-child.exit-code.txt                         |   0
 .../pilot/pilot-child.stderr.log                            | Bin
 .../pilot/pilot-child.stdout.log                            |   0
 .../attempt-02-two-source-boxes/pilot/watchdog-metrics.json |   0
 .../attempt-02-two-source-boxes/pilot/watchdog-samples.json |   0
 .../attempt-02-two-source-boxes/reactor-reswapper-b.json    |   0
 .../reactor-b/attempt-02-two-source-boxes/sha256sums.txt    |   0
 .../attempt-02-two-source-boxes/windows-reactor-b-pilot.log | Bin
 .../inventory-after-pilot.json                              |   0
 .../attempt-03-diagnostic-crop-fail/pilot/pilot-child.cmd   |   0
 .../pilot/pilot-child.exit-code.txt                         |   0
 .../pilot/pilot-child.stderr.log                            | Bin
 .../pilot/pilot-child.stdout.log                            |   0
 .../pilot/watchdog-metrics.json                             |   0
 .../pilot/watchdog-samples.json                             |   0
 .../reactor-reswapper-b-eye-glasses-crop.png                | Bin
 .../reactor-reswapper-b-eye-protection.png                  | Bin
 .../reactor-reswapper-b-mask.png                            | Bin
 .../reactor-reswapper-b.json                                |   0
 .../attempt-03-diagnostic-crop-fail/reactor-reswapper-b.png | Bin
 .../attempt-03-diagnostic-crop-fail/sha256sums.txt          |   0
 .../windows-reactor-b-pilot.log                             | Bin
 .../tasks/5/manifests/reactor-b/diagnostic-crops.json       |   0
 .../tasks/5/manifests/reactor-b/download-attempts.jsonl     |   0
 .../tasks/5/manifests/reactor-b/inventory-after-pilot.json  |   0
 .../tasks/5/manifests/reactor-b/inventory-after-setup.json  |   0
 .../tasks/5/manifests/reactor-b/inventory-before.json       |   0
 .../tasks/5/manifests/reactor-b/output-crop.png             | Bin
 .../tasks/5/manifests/reactor-b/pilot/pilot-child.cmd       |   0
 .../5/manifests/reactor-b/pilot/pilot-child.exit-code.txt   |   0
 .../5/manifests/reactor-b/pilot/pilot-child.stderr.log      | Bin
 .../5/manifests/reactor-b/pilot/pilot-child.stdout.log      |   0
 .../tasks/5/manifests/reactor-b/pilot/watchdog-metrics.json |   0
 .../tasks/5/manifests/reactor-b/pilot/watchdog-samples.json |   0
 .../tasks/5/manifests/reactor-b/pip-dry-run-report.json     |   0
 .../tasks/5/manifests/reactor-b/pip-freeze.txt              |   0
 .../tasks/5/manifests/reactor-b/reactor-source-files.tsv    |   0
 .../tasks/5/manifests/reactor-b/source-crop.png             | Bin
 .../tasks/5/manifests/reactor-b/target-crop.png             | Bin
 .../tasks/5/manifests/reactor-b/wheel-manifest.json         |   0
 .../tasks/5/manifests/reusable-windows-package.json         |   0
 .../tasks/5/manifests/styleid/pip-dry-run-report.json       |   0
 .../tasks/5/manifests/styleid/pip-freeze.txt                |   0
 .../tasks/5/manifests/styleid/styleid-api.json              |   0
 .../tasks/5/manifests/styleid/venv-files.tsv                |   0
 .../tasks/5/manifests/styleid/wheel-manifest.json           |   0
 {docs => .orchestra}/tasks/5/pipeline-topologies.md         |   0
 {docs => .orchestra}/tasks/5/plan.md                        |   0
 {docs => .orchestra}/tasks/5/release-delta.md               |   0
 {docs => .orchestra}/tasks/5/report.md                      |   0
 {docs => .orchestra}/tasks/5/results/builtin-comparison.md  |   0
 .../tasks/5/results/face-swap-sequence.json                 |   0
 .../facefusion-builtin-blendswap_256-eye-glasses-crop.png   | Bin
 .../5/results/facefusion-builtin-blendswap_256-mask.png     | Bin
 .../tasks/5/results/facefusion-builtin-blendswap_256.json   |   0
 .../tasks/5/results/facefusion-builtin-blendswap_256.png    | Bin
 .../facefusion-builtin-ghost_1_256-eye-glasses-crop.png     | Bin
 .../tasks/5/results/facefusion-builtin-ghost_1_256-mask.png | Bin
 .../tasks/5/results/facefusion-builtin-ghost_1_256.json     |   0
 .../tasks/5/results/facefusion-builtin-ghost_1_256.png      | Bin
 .../facefusion-builtin-simswap_256-eye-glasses-crop.png     | Bin
 .../tasks/5/results/facefusion-builtin-simswap_256-mask.png | Bin
 .../tasks/5/results/facefusion-builtin-simswap_256.json     |   0
 .../tasks/5/results/facefusion-builtin-simswap_256.png      | Bin
 .../tasks/5/results/facefusion-hyperswap-a-mask.png         | Bin
 .../tasks/5/results/facefusion-hyperswap-a.json             |   0
 .../tasks/5/results/facefusion-hyperswap-a.png              | Bin
 .../rejected-facefusion-hyperswap-a-old-pair-mask.png       | Bin
 .../5/results/rejected-facefusion-hyperswap-a-old-pair.json |   0
 .../5/results/rejected-facefusion-hyperswap-a-old-pair.png  | Bin
 .../rejected-reactor-manual-mask-b-eye-glasses-crop.png     | Bin
 .../rejected-reactor-manual-mask-b-eye-protection.png       | Bin
 .../tasks/5/results/rejected-reactor-manual-mask-b-mask.png | Bin
 .../tasks/5/results/rejected-reactor-manual-mask-b.json     |   0
 .../tasks/5/results/rejected-reactor-manual-mask-b.png      | Bin
 {docs => .orchestra}/tasks/5/review-plan-luna.md            |   0
 {docs => .orchestra}/tasks/5/review-research-luna.md        |   0
 {docs => .orchestra}/tasks/5/scripts/face_swap_accept.py    |   0
 .../tasks/5/scripts/run_windows_facefusion_a.sh             |   0
 .../tasks/5/scripts/run_windows_facefusion_builtin.sh       |   0
 .../tasks/5/scripts/run_windows_reactor_b.sh                |   0
 .../tasks/5/scripts/windows_face_swap_assets.py             |   0
 .../tasks/5/scripts/windows_face_swap_metrics.py            |   0
 .../tasks/5/scripts/windows_face_swap_rollback.ps1          |   0
 .../tasks/5/scripts/windows_face_swap_watchdog.ps1          |   0
 .../tasks/5/scripts/windows_facefusion_builtin.py           |   0
 .../tasks/5/scripts/windows_facefusion_builtin_assets.py    |   0
 .../tasks/5/scripts/windows_facefusion_hyperswap_a.py       |   0
 .../tasks/5/scripts/windows_reactor_assets.py               |   0
 .../tasks/5/scripts/windows_reactor_reswapper_b.py          |   0
 {docs => .orchestra}/tasks/5/source-ledger.tsv              |   0
 {docs => .orchestra}/tasks/6/logs/acceptance-t1-t2.log      |   0
 .../tasks/6/logs/acceptance-t3-terminal.log                 |   0
 .../tasks/6/logs/acceptance-t4-terminal.log                 |   0
 {docs => .orchestra}/tasks/6/logs/acceptance-terminal.log   |   0
 .../tasks/6/logs/comfyui-template-verification.log          |   0
 .../tasks/6/logs/comfyui-ui-verification.log                |   0
 .../tasks/6/logs/windows-pipeline-161177-pozdeev.log        |   0
 .../tasks/6/logs/windows-pipeline-161177-surikov.log        |   0
 .../tasks/6/logs/windows-pipeline-161181-pozdeev.log        |   0
 .../tasks/6/logs/windows-pipeline-161181-surikov.log        |   0
 .../tasks/6/logs/windows-pipeline-161182-pozdeev.log        |   0
 .../tasks/6/logs/windows-pipeline-161182-surikov.log        |   0
 .../tasks/6/logs/windows-pipeline-161183-pozdeev.log        |   0
 .../tasks/6/logs/windows-pipeline-161183-surikov.log        |   0
 .../tasks/6/logs/windows-pipeline-probe-denied.log          |   0
 .../tasks/6/logs/windows-pipeline-probe-injected.log        |   0
 .../6/logs/windows-pipeline-recompose-161182-pozdeev.log    |   0
 .../6/logs/windows-pipeline-recompose-161182-surikov.log    |   0
 .../tasks/6/logs/windows-pipeline-repeat-161182-surikov.log |   0
 .../tasks/6/logs/windows-pipeline-rollback-dry.log          |   0
 .../tasks/6/logs/windows-pipeline-rollback.log              |   0
 .../tasks/6/logs/windows-pipeline-setup.log                 |   0
 .../tasks/6/logs/windows-recompose-blocked-probe.log        |   0
 {docs => .orchestra}/tasks/6/logs/windows-runtime-smoke.log |   0
 .../baseline-161177-surikov-large-small/comfy.stderr.log    |   0
 .../baseline-161177-surikov-large-small/comfy.stdout.log    |   0
 .../baseline-161177-surikov-large-small/facefusion.json     |   0
 .../facefusion.stderr.log                                   |   0
 .../facefusion.stdout.log                                   |   0
 .../baseline-161177-surikov-large-small/generator.png       | Bin
 .../baseline-161177-surikov-large-small/history.json        |   0
 .../baseline-161177-surikov-large-small/native-mask.png     | Bin
 .../baseline-161177-surikov-large-small/prompt.json         |   0
 .../baseline-161177-surikov-large-small/result.json         |   0
 .../baseline-161177-surikov-large-small/samples.json        |   0
 .../baseline-161177-surikov-large-small/swapped.png         | Bin
 .../6/manifests/baseline-161182-surikov/comfy.stderr.log    |   0
 .../6/manifests/baseline-161182-surikov/comfy.stdout.log    |   0
 .../6/manifests/baseline-161182-surikov/facefusion.json     |   0
 .../manifests/baseline-161182-surikov/facefusion.stderr.log |   0
 .../manifests/baseline-161182-surikov/facefusion.stdout.log |   0
 .../tasks/6/manifests/baseline-161182-surikov/generator.png | Bin
 .../tasks/6/manifests/baseline-161182-surikov/history.json  |   0
 .../6/manifests/baseline-161182-surikov/native-mask.png     | Bin
 .../tasks/6/manifests/baseline-161182-surikov/prompt.json   |   0
 .../tasks/6/manifests/baseline-161182-surikov/result.json   |   0
 .../tasks/6/manifests/baseline-161182-surikov/samples.json  |   0
 .../tasks/6/manifests/baseline-161182-surikov/swapped.png   | Bin
 .../6/manifests/failure-probes/injected/comfy.stderr.log    |   0
 .../6/manifests/failure-probes/injected/comfy.stdout.log    |   0
 .../tasks/6/manifests/failure-probes/injected/generator.png | Bin
 .../tasks/6/manifests/failure-probes/injected/history.json  |   0
 .../tasks/6/manifests/failure-probes/injected/prompt.json   |   0
 .../tasks/6/manifests/failure-probes/injected/result.json   |   0
 .../tasks/6/manifests/failure-probes/injected/samples.json  |   0
 .../tasks/6/manifests/failure-probes/summary.json           |   0
 {docs => .orchestra}/tasks/6/manifests/package.json         |   0
 .../preserve_pose/failure-probes/injected/comfy.stderr.log  |   0
 .../preserve_pose/failure-probes/injected/comfy.stdout.log  |   0
 .../preserve_pose/failure-probes/injected/generator.png     | Bin
 .../preserve_pose/failure-probes/injected/history.json      |   0
 .../preserve_pose/failure-probes/injected/prompt.json       |   0
 .../preserve_pose/failure-probes/injected/result.json       |   0
 .../preserve_pose/failure-probes/injected/samples.json      |   0
 .../6/manifests/preserve_pose/failure-probes/summary.json   |   0
 .../preserve_pose/repeats/161182-surikov/comfy.stderr.log   |   0
 .../preserve_pose/repeats/161182-surikov/comfy.stdout.log   |   0
 .../preserve_pose/repeats/161182-surikov/facefusion.json    |   0
 .../repeats/161182-surikov/facefusion.stderr.log            |   0
 .../repeats/161182-surikov/facefusion.stdout.log            |   0
 .../preserve_pose/repeats/161182-surikov/generator.png      | Bin
 .../preserve_pose/repeats/161182-surikov/history.json       |   0
 .../preserve_pose/repeats/161182-surikov/native-mask.png    | Bin
 .../preserve_pose/repeats/161182-surikov/prompt.json        |   0
 .../preserve_pose/repeats/161182-surikov/result.json        |   0
 .../preserve_pose/repeats/161182-surikov/samples.json       |   0
 .../preserve_pose/repeats/161182-surikov/swapped.png        | Bin
 .../preserve_pose/runs/161177-pozdeev/comfy.stderr.log      |   0
 .../preserve_pose/runs/161177-pozdeev/comfy.stdout.log      |   0
 .../preserve_pose/runs/161177-pozdeev/facefusion.json       |   0
 .../preserve_pose/runs/161177-pozdeev/facefusion.stderr.log |   0
 .../preserve_pose/runs/161177-pozdeev/facefusion.stdout.log |   0
 .../preserve_pose/runs/161177-pozdeev/generator.png         | Bin
 .../preserve_pose/runs/161177-pozdeev/history.json          |   0
 .../preserve_pose/runs/161177-pozdeev/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161177-pozdeev/prompt.json |   0
 .../manifests/preserve_pose/runs/161177-pozdeev/result.json |   0
 .../preserve_pose/runs/161177-pozdeev/samples.json          |   0
 .../manifests/preserve_pose/runs/161177-pozdeev/swapped.png | Bin
 .../preserve_pose/runs/161177-surikov/comfy.stderr.log      |   0
 .../preserve_pose/runs/161177-surikov/comfy.stdout.log      |   0
 .../preserve_pose/runs/161177-surikov/facefusion.json       |   0
 .../preserve_pose/runs/161177-surikov/facefusion.stderr.log |   0
 .../preserve_pose/runs/161177-surikov/facefusion.stdout.log |   0
 .../preserve_pose/runs/161177-surikov/generator.png         | Bin
 .../preserve_pose/runs/161177-surikov/history.json          |   0
 .../preserve_pose/runs/161177-surikov/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161177-surikov/prompt.json |   0
 .../manifests/preserve_pose/runs/161177-surikov/result.json |   0
 .../preserve_pose/runs/161177-surikov/samples.json          |   0
 .../manifests/preserve_pose/runs/161177-surikov/swapped.png | Bin
 .../preserve_pose/runs/161181-pozdeev/comfy.stderr.log      |   0
 .../preserve_pose/runs/161181-pozdeev/comfy.stdout.log      |   0
 .../preserve_pose/runs/161181-pozdeev/facefusion.json       |   0
 .../preserve_pose/runs/161181-pozdeev/facefusion.stderr.log |   0
 .../preserve_pose/runs/161181-pozdeev/facefusion.stdout.log |   0
 .../preserve_pose/runs/161181-pozdeev/generator.png         | Bin
 .../preserve_pose/runs/161181-pozdeev/history.json          |   0
 .../preserve_pose/runs/161181-pozdeev/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161181-pozdeev/prompt.json |   0
 .../manifests/preserve_pose/runs/161181-pozdeev/result.json |   0
 .../preserve_pose/runs/161181-pozdeev/samples.json          |   0
 .../manifests/preserve_pose/runs/161181-pozdeev/swapped.png | Bin
 .../preserve_pose/runs/161181-surikov/comfy.stderr.log      |   0
 .../preserve_pose/runs/161181-surikov/comfy.stdout.log      |   0
 .../preserve_pose/runs/161181-surikov/facefusion.json       |   0
 .../preserve_pose/runs/161181-surikov/facefusion.stderr.log |   0
 .../preserve_pose/runs/161181-surikov/facefusion.stdout.log |   0
 .../preserve_pose/runs/161181-surikov/generator.png         | Bin
 .../preserve_pose/runs/161181-surikov/history.json          |   0
 .../preserve_pose/runs/161181-surikov/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161181-surikov/prompt.json |   0
 .../manifests/preserve_pose/runs/161181-surikov/result.json |   0
 .../preserve_pose/runs/161181-surikov/samples.json          |   0
 .../manifests/preserve_pose/runs/161181-surikov/swapped.png | Bin
 .../preserve_pose/runs/161182-pozdeev/comfy.stderr.log      |   0
 .../preserve_pose/runs/161182-pozdeev/comfy.stdout.log      |   0
 .../preserve_pose/runs/161182-pozdeev/facefusion.json       |   0
 .../preserve_pose/runs/161182-pozdeev/facefusion.stderr.log |   0
 .../preserve_pose/runs/161182-pozdeev/facefusion.stdout.log |   0
 .../preserve_pose/runs/161182-pozdeev/generator.png         | Bin
 .../preserve_pose/runs/161182-pozdeev/history.json          |   0
 .../preserve_pose/runs/161182-pozdeev/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161182-pozdeev/prompt.json |   0
 .../manifests/preserve_pose/runs/161182-pozdeev/result.json |   0
 .../preserve_pose/runs/161182-pozdeev/samples.json          |   0
 .../manifests/preserve_pose/runs/161182-pozdeev/swapped.png | Bin
 .../preserve_pose/runs/161182-surikov/comfy.stderr.log      |   0
 .../preserve_pose/runs/161182-surikov/comfy.stdout.log      |   0
 .../preserve_pose/runs/161182-surikov/facefusion.json       |   0
 .../preserve_pose/runs/161182-surikov/facefusion.stderr.log |   0
 .../preserve_pose/runs/161182-surikov/facefusion.stdout.log |   0
 .../preserve_pose/runs/161182-surikov/generator.png         | Bin
 .../preserve_pose/runs/161182-surikov/history.json          |   0
 .../preserve_pose/runs/161182-surikov/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161182-surikov/prompt.json |   0
 .../manifests/preserve_pose/runs/161182-surikov/result.json |   0
 .../preserve_pose/runs/161182-surikov/samples.json          |   0
 .../manifests/preserve_pose/runs/161182-surikov/swapped.png | Bin
 .../preserve_pose/runs/161183-pozdeev/comfy.stderr.log      |   0
 .../preserve_pose/runs/161183-pozdeev/comfy.stdout.log      |   0
 .../preserve_pose/runs/161183-pozdeev/facefusion.json       |   0
 .../preserve_pose/runs/161183-pozdeev/facefusion.stderr.log |   0
 .../preserve_pose/runs/161183-pozdeev/facefusion.stdout.log |   0
 .../preserve_pose/runs/161183-pozdeev/generator.png         | Bin
 .../preserve_pose/runs/161183-pozdeev/history.json          |   0
 .../preserve_pose/runs/161183-pozdeev/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161183-pozdeev/prompt.json |   0
 .../manifests/preserve_pose/runs/161183-pozdeev/result.json |   0
 .../preserve_pose/runs/161183-pozdeev/samples.json          |   0
 .../manifests/preserve_pose/runs/161183-pozdeev/swapped.png | Bin
 .../preserve_pose/runs/161183-surikov/comfy.stderr.log      |   0
 .../preserve_pose/runs/161183-surikov/comfy.stdout.log      |   0
 .../preserve_pose/runs/161183-surikov/facefusion.json       |   0
 .../preserve_pose/runs/161183-surikov/facefusion.stderr.log |   0
 .../preserve_pose/runs/161183-surikov/facefusion.stdout.log |   0
 .../preserve_pose/runs/161183-surikov/generator.png         | Bin
 .../preserve_pose/runs/161183-surikov/history.json          |   0
 .../preserve_pose/runs/161183-surikov/native-mask.png       | Bin
 .../manifests/preserve_pose/runs/161183-surikov/prompt.json |   0
 .../manifests/preserve_pose/runs/161183-surikov/result.json |   0
 .../preserve_pose/runs/161183-surikov/samples.json          |   0
 .../manifests/preserve_pose/runs/161183-surikov/swapped.png | Bin
 .../6/manifests/recompose/161182-pozdeev/comfy.stderr.log   |   0
 .../6/manifests/recompose/161182-pozdeev/comfy.stdout.log   |   0
 .../6/manifests/recompose/161182-pozdeev/facefusion.json    |   0
 .../recompose/161182-pozdeev/facefusion.stderr.log          |   0
 .../recompose/161182-pozdeev/facefusion.stdout.log          |   0
 .../6/manifests/recompose/161182-pozdeev/generator.png      | Bin
 .../tasks/6/manifests/recompose/161182-pozdeev/history.json |   0
 .../6/manifests/recompose/161182-pozdeev/native-mask.png    | Bin
 .../tasks/6/manifests/recompose/161182-pozdeev/prompt.json  |   0
 .../tasks/6/manifests/recompose/161182-pozdeev/result.json  |   0
 .../tasks/6/manifests/recompose/161182-pozdeev/samples.json |   0
 .../tasks/6/manifests/recompose/161182-pozdeev/swapped.png  | Bin
 .../6/manifests/recompose/161182-surikov/comfy.stderr.log   |   0
 .../6/manifests/recompose/161182-surikov/comfy.stdout.log   |   0
 .../6/manifests/recompose/161182-surikov/facefusion.json    |   0
 .../recompose/161182-surikov/facefusion.stderr.log          |   0
 .../recompose/161182-surikov/facefusion.stdout.log          |   0
 .../6/manifests/recompose/161182-surikov/generator.png      | Bin
 .../tasks/6/manifests/recompose/161182-surikov/history.json |   0
 .../6/manifests/recompose/161182-surikov/native-mask.png    | Bin
 .../tasks/6/manifests/recompose/161182-surikov/prompt.json  |   0
 .../tasks/6/manifests/recompose/161182-surikov/result.json  |   0
 .../tasks/6/manifests/recompose/161182-surikov/samples.json |   0
 .../tasks/6/manifests/recompose/161182-surikov/swapped.png  | Bin
 .../6/manifests/repeats/161182-surikov/comfy.stderr.log     |   0
 .../6/manifests/repeats/161182-surikov/comfy.stdout.log     |   0
 .../6/manifests/repeats/161182-surikov/facefusion.json      |   0
 .../manifests/repeats/161182-surikov/facefusion.stderr.log  |   0
 .../manifests/repeats/161182-surikov/facefusion.stdout.log  |   0
 .../tasks/6/manifests/repeats/161182-surikov/generator.png  | Bin
 .../tasks/6/manifests/repeats/161182-surikov/history.json   |   0
 .../6/manifests/repeats/161182-surikov/native-mask.png      | Bin
 .../tasks/6/manifests/repeats/161182-surikov/prompt.json    |   0
 .../tasks/6/manifests/repeats/161182-surikov/result.json    |   0
 .../tasks/6/manifests/repeats/161182-surikov/samples.json   |   0
 .../tasks/6/manifests/repeats/161182-surikov/swapped.png    | Bin
 .../tasks/6/manifests/rollback-reinstall.json               |   0
 .../tasks/6/manifests/runs/161177-pozdeev/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161177-pozdeev/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161177-pozdeev/facefusion.json   |   0
 .../6/manifests/runs/161177-pozdeev/facefusion.stderr.log   |   0
 .../6/manifests/runs/161177-pozdeev/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161177-pozdeev/generator.png     | Bin
 .../tasks/6/manifests/runs/161177-pozdeev/history.json      |   0
 .../tasks/6/manifests/runs/161177-pozdeev/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161177-pozdeev/prompt.json       |   0
 .../tasks/6/manifests/runs/161177-pozdeev/result.json       |   0
 .../tasks/6/manifests/runs/161177-pozdeev/samples.json      |   0
 .../tasks/6/manifests/runs/161177-pozdeev/swapped.png       | Bin
 .../tasks/6/manifests/runs/161177-surikov/comfy.stderr.log  |   0
 .../tasks/6/manifests/runs/161177-surikov/comfy.stdout.log  |   0
 .../tasks/6/manifests/runs/161177-surikov/facefusion.json   |   0
 .../6/manifests/runs/161177-surikov/facefusion.stderr.log   |   0
 .../6/manifests/runs/161177-surikov/facefusion.stdout.log   |   0
 .../tasks/6/manifests/runs/161177-surikov/generator.png     | Bin
 .../tasks/6/manifests/runs/161177-surikov/history.json      |   0
 .../tasks/6/manifests/runs/161177-surikov/native-mask.png   | Bin
 .../tasks/6/manifests/runs/161177-surikov/prompt.json       |   0
 .../tasks/6/manifests/runs/161177-surikov/result.json       |   0
 .../tasks/6/manifests/runs/161177-surikov/samples.json      |   0
